2026-03-03 14:03:32 | ERROR    | twitch_engine | Unhandled error for channel 824692: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
Traceback (most recent call last):
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 714, in _process_one
    record = await build_record(
             ^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 540, in build_record
    html_fields, pie_st, pie_av = await asyncio.gather(
                                  ^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 458, in fetch_channel_html_fields
    extraction_strategy = LLMExtractionStrategy(
                          ^^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 584, in __init__
    self.provider = provider
    ^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 597, in __setattr__
    raise AttributeError(f"Setting '{name}' is deprecated. {self._UNWANTED_PROPS[name]}")
AttributeError: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
2026-03-03 14:03:32 | ERROR    | twitch_engine | Unhandled error for channel 3196211: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
Traceback (most recent call last):
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 714, in _process_one
    record = await build_record(
             ^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 540, in build_record
    html_fields, pie_st, pie_av = await asyncio.gather(
                                  ^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 458, in fetch_channel_html_fields
    extraction_strategy = LLMExtractionStrategy(
                          ^^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 584, in __init__
    self.provider = provider
    ^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 597, in __setattr__
    raise AttributeError(f"Setting '{name}' is deprecated. {self._UNWANTED_PROPS[name]}")
AttributeError: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
2026-03-03 14:03:32 | ERROR    | twitch_engine | Unhandled error for channel 910344: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
Traceback (most recent call last):
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 714, in _process_one
    record = await build_record(
             ^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 540, in build_record
    html_fields, pie_st, pie_av = await asyncio.gather(
                                  ^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 458, in fetch_channel_html_fields
    extraction_strategy = LLMExtractionStrategy(
                          ^^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 584, in __init__
    self.provider = provider
    ^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 597, in __setattr__
    raise AttributeError(f"Setting '{name}' is deprecated. {self._UNWANTED_PROPS[name]}")
AttributeError: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
2026-03-03 14:03:32 | ERROR    | twitch_engine | Unhandled error for channel 14441748: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
Traceback (most recent call last):
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 714, in _process_one
    record = await build_record(
             ^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 540, in build_record
    html_fields, pie_st, pie_av = await asyncio.gather(
                                  ^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 458, in fetch_channel_html_fields
    extraction_strategy = LLMExtractionStrategy(
                          ^^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 584, in __init__
    self.provider = provider
    ^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 597, in __setattr__
    raise AttributeError(f"Setting '{name}' is deprecated. {self._UNWANTED_PROPS[name]}")
AttributeError: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
2026-03-03 14:03:32 | ERROR    | twitch_engine | Unhandled error for channel 8543782: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
Traceback (most recent call last):
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 714, in _process_one
    record = await build_record(
             ^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 540, in build_record
    html_fields, pie_st, pie_av = await asyncio.gather(
                                  ^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 458, in fetch_channel_html_fields
    extraction_strategy = LLMExtractionStrategy(
                          ^^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 584, in __init__
    self.provider = provider
    ^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 597, in __setattr__
    raise AttributeError(f"Setting '{name}' is deprecated. {self._UNWANTED_PROPS[name]}")
AttributeError: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
2026-03-03 14:03:32 | ERROR    | twitch_engine | Unhandled error for channel 3828692: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
Traceback (most recent call last):
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 714, in _process_one
    record = await build_record(
             ^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 540, in build_record
    html_fields, pie_st, pie_av = await asyncio.gather(
                                  ^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 458, in fetch_channel_html_fields
    extraction_strategy = LLMExtractionStrategy(
                          ^^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 584, in __init__
    self.provider = provider
    ^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 597, in __setattr__
    raise AttributeError(f"Setting '{name}' is deprecated. {self._UNWANTED_PROPS[name]}")
AttributeError: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
2026-03-03 14:03:32 | ERROR    | twitch_engine | Unhandled error for channel 13076616: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
Traceback (most recent call last):
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 714, in _process_one
    record = await build_record(
             ^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 540, in build_record
    html_fields, pie_st, pie_av = await asyncio.gather(
                                  ^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 458, in fetch_channel_html_fields
    extraction_strategy = LLMExtractionStrategy(
                          ^^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 584, in __init__
    self.provider = provider
    ^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 597, in __setattr__
    raise AttributeError(f"Setting '{name}' is deprecated. {self._UNWANTED_PROPS[name]}")
AttributeError: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
2026-03-03 14:03:33 | ERROR    | twitch_engine | Unhandled error for channel 1002201: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
Traceback (most recent call last):
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 714, in _process_one
    record = await build_record(
             ^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 540, in build_record
    html_fields, pie_st, pie_av = await asyncio.gather(
                                  ^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 458, in fetch_channel_html_fields
    extraction_strategy = LLMExtractionStrategy(
                          ^^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 584, in __init__
    self.provider = provider
    ^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 597, in __setattr__
    raise AttributeError(f"Setting '{name}' is deprecated. {self._UNWANTED_PROPS[name]}")
AttributeError: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
2026-03-03 14:03:33 | ERROR    | twitch_engine | Unhandled error for channel 32760796: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
Traceback (most recent call last):
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 714, in _process_one
    record = await build_record(
             ^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 540, in build_record
    html_fields, pie_st, pie_av = await asyncio.gather(
                                  ^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 458, in fetch_channel_html_fields
    extraction_strategy = LLMExtractionStrategy(
                          ^^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 584, in __init__
    self.provider = provider
    ^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 597, in __setattr__
    raise AttributeError(f"Setting '{name}' is deprecated. {self._UNWANTED_PROPS[name]}")
AttributeError: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
2026-03-03 14:03:33 | ERROR    | twitch_engine | Unhandled error for channel 232516: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
Traceback (most recent call last):
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 714, in _process_one
    record = await build_record(
             ^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 540, in build_record
    html_fields, pie_st, pie_av = await asyncio.gather(
                                  ^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 458, in fetch_channel_html_fields
    extraction_strategy = LLMExtractionStrategy(
                          ^^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 584, in __init__
    self.provider = provider
    ^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 597, in __setattr__
    raise AttributeError(f"Setting '{name}' is deprecated. {self._UNWANTED_PROPS[name]}")
AttributeError: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
2026-03-03 14:03:33 | ERROR    | twitch_engine | Unhandled error for channel 13241471: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
Traceback (most recent call last):
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 714, in _process_one
    record = await build_record(
             ^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 540, in build_record
    html_fields, pie_st, pie_av = await asyncio.gather(
                                  ^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 458, in fetch_channel_html_fields
    extraction_strategy = LLMExtractionStrategy(
                          ^^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 584, in __init__
    self.provider = provider
    ^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 597, in __setattr__
    raise AttributeError(f"Setting '{name}' is deprecated. {self._UNWANTED_PROPS[name]}")
AttributeError: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
2026-03-03 14:03:33 | ERROR    | twitch_engine | Unhandled error for channel 18078506: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
Traceback (most recent call last):
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 714, in _process_one
    record = await build_record(
             ^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 540, in build_record
    html_fields, pie_st, pie_av = await asyncio.gather(
                                  ^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 458, in fetch_channel_html_fields
    extraction_strategy = LLMExtractionStrategy(
                          ^^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 584, in __init__
    self.provider = provider
    ^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 597, in __setattr__
    raise AttributeError(f"Setting '{name}' is deprecated. {self._UNWANTED_PROPS[name]}")
AttributeError: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
2026-03-03 14:03:33 | ERROR    | twitch_engine | Unhandled error for channel 19392705: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
Traceback (most recent call last):
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 714, in _process_one
    record = await build_record(
             ^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 540, in build_record
    html_fields, pie_st, pie_av = await asyncio.gather(
                                  ^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 458, in fetch_channel_html_fields
    extraction_strategy = LLMExtractionStrategy(
